time,Occupancy[1]
18837000,1
18837900,1
18838800,1
18839700,1
18840600,1
18841500,1
18842400,1
18843300,1
18844200,1
18845100,1
18846000,1
18846900,1
18847800,1
18848700,1
18849600,1
18850500,1
18851400,1
18852300,1
18853200,1
18854100,1
18855000,1
18855900,1
18856800,1
18857700,1
18858600,1
18859500,1
18860400,1
18861300,0
18862200,0
18863100,0
18864000,0
18864900,0
18865800,0
18866700,0
18867600,0
18868500,0
18869400,0
18870300,0
18871200,0
18872100,0
18873000,0
18873900,0
18874800,0
18875700,0
18876600,0
18877500,0
18878400,0
18879300,0
18880200,0
18881100,0
18882000,0
18882900,0
18883800,0
18884700,0
18885600,0
18886500,0
18887400,0
18888300,0
18889200,0
18890100,0
18891000,0
18891900,0
18892800,0
18893700,0
18894600,0
18895500,0
18896400,0
18897300,0
18898200,0
18899100,0
18900000,0
18900900,0
18901800,0
18902700,0
18903600,0
18904500,0
18905400,0
18906300,0
18907200,1
18908100,1
18909000,1
18909900,1
18910800,1
18911700,1
18912600,1
18913500,1
18914400,1
18915300,1
18916200,1
18917100,1
18918000,1
18918900,1
18919800,1
18920700,1
18921600,1
18922500,1
18923400,1
18924300,1
18925200,1
18926100,1
18927000,1
18927900,1
18928800,1
18929700,1
18930600,1
18931500,1
18932400,1
18933300,1
18934200,1
18935100,1
18936000,1
18936900,1
18937800,1
18938700,1
18939600,1
18940500,1
18941400,1
18942300,1
18943200,1
18944100,1
18945000,1
18945900,1
18946800,1
18947700,0
18948600,0
18949500,0
18950400,0
18951300,0
18952200,0
18953100,0
18954000,0
18954900,0
18955800,0
18956700,0
18957600,0
18958500,0
18959400,0
18960300,0
18961200,0
18962100,0
18963000,0
18963900,0
18964800,0
18965700,0
18966600,0
18967500,0
18968400,0
18969300,0
18970200,0
18971100,0
18972000,0
18972900,0
18973800,0
18974700,0
18975600,0
18976500,0
18977400,0
18978300,0
18979200,0
18980100,0
18981000,0
18981900,0
18982800,0
18983700,0
18984600,0
18985500,0
18986400,0
18987300,0
18988200,0
18989100,0
18990000,0
18990900,0
18991800,0
18992700,0
18993600,1
18994500,1
18995400,1
18996300,1
18997200,1
18998100,1
18999000,1
18999900,1
19000800,1
19001700,1
19002600,1
19003500,1
19004400,1
19005300,1
19006200,1
19007100,1
19008000,1
19008900,1
19009800,1
19010700,1
19011600,1
19012500,1
19013400,1
19014300,1
19015200,1
19016100,1
19017000,1
19017900,1
19018800,1
19019700,1
19020600,1
19021500,1
19022400,1
19023300,1
19024200,1
19025100,1
19026000,1
19026900,1
19027800,1
19028700,1
19029600,1
19030500,1
19031400,1
19032300,1
19033200,1
19034100,0
19035000,0
19035900,0
19036800,0
19037700,0
19038600,0
19039500,0
19040400,0
19041300,0
19042200,0
19043100,0
19044000,0
19044900,0
19045800,0
19046700,0
19047600,0
19048500,0
19049400,0
19050300,0
19051200,0
19052100,0
19053000,0
19053900,0
19054800,0
19055700,0
19056600,0
19057500,0
19058400,0
19059300,0
19060200,0
19061100,0
19062000,0
19062900,0
19063800,0
19064700,0
19065600,0
19066500,0
19067400,0
19068300,0
19069200,0
19070100,0
19071000,0
19071900,0
19072800,0
19073700,0
19074600,0
19075500,0
19076400,0
19077300,0
19078200,0
19079100,0
19080000,1
19080900,1
19081800,1
19082700,1
19083600,1
19084500,1
19085400,1
19086300,1
19087200,1
19088100,1
19089000,1
19089900,1
19090800,1
19091700,1
19092600,1
19093500,1
19094400,1
19095300,1
19096200,1
19097100,1
19098000,1
19098900,1
19099800,1
19100700,1
19101600,1
19102500,1
19103400,1
19104300,1
19105200,1
19106100,1
19107000,1
19107900,1
19108800,1
19109700,1
19110600,1
19111500,1
19112400,1
19113300,1
19114200,1
19115100,1
19116000,1
19116900,1
19117800,1
19118700,1
19119600,1
19120500,0
19121400,0
19122300,0
19123200,0
19124100,0
19125000,0
19125900,0
19126800,0
19127700,0
19128600,0
19129500,0
19130400,0
19131300,0
19132200,0
19133100,0
19134000,0
19134900,0
19135800,0
19136700,0
19137600,0
19138500,0
19139400,0
19140300,0
19141200,0
19142100,0
19143000,0
19143900,0
19144800,0
19145700,0
19146600,0
19147500,0
19148400,0
19149300,0
19150200,0
19151100,0
19152000,0
19152900,0
19153800,0
19154700,0
19155600,0
19156500,0
19157400,0
19158300,0
19159200,0
19160100,0
19161000,0
19161900,0
19162800,0
19163700,0
19164600,0
19165500,0
19166400,1
19167300,1
19168200,1
19169100,1
19170000,1
19170900,1
19171800,1
19172700,1
19173600,1
19174500,1
19175400,1
19176300,1
19177200,1
19178100,1
19179000,1
19179900,1
19180800,1
19181700,1
19182600,1
19183500,1
19184400,1
19185300,1
19186200,1
19187100,1
19188000,1
19188900,1
19189800,1
19190700,1
19191600,1
19192500,1
19193400,1
19194300,1
19195200,1
19196100,1
19197000,1
19197900,1
19198800,1
19199700,1
19200600,1
19201500,1
19202400,1
19203300,1
19204200,1
19205100,1
19206000,1
19206900,0
19207800,0
19208700,0
19209600,0
19210500,0
19211400,0
19212300,0
19213200,0
19214100,0
19215000,0
19215900,0
19216800,0
19217700,0
19218600,0
19219500,0
19220400,0
19221300,0
19222200,0
19223100,0
19224000,0
19224900,0
19225800,0
19226700,0
19227600,0
19228500,0
19229400,0
19230300,0
19231200,0
19232100,0
19233000,0
19233900,0
19234800,0
19235700,0
19236600,0
19237500,0
19238400,0
19239300,0
19240200,0
19241100,0
19242000,0
19242900,0
19243800,0
19244700,0
19245600,0
19246500,0
19247400,0
19248300,0
19249200,0
19250100,0
19251000,0
19251900,0
19252800,1
19253700,1
19254600,1
19255500,1
19256400,1
19257300,1
19258200,1
19259100,1
19260000,1
19260900,1
19261800,1
19262700,1
19263600,1
19264500,1
19265400,1
19266300,1
19267200,1
19268100,1
19269000,1
19269900,1
19270800,1
19271700,1
19272600,1
19273500,1
19274400,1
19275300,1
19276200,1
19277100,1
19278000,1
19278900,1
19279800,1
19280700,1
19281600,1
19282500,1
19283400,1
19284300,1
19285200,1
19286100,1
19287000,1
19287900,1
19288800,1
19289700,1
19290600,1
19291500,1
19292400,1
19293300,0
19294200,0
19295100,0
19296000,0
19296900,0
19297800,0
19298700,0
19299600,0
19300500,0
19301400,0
19302300,0
19303200,0
19304100,0
19305000,0
19305900,0
19306800,0
19307700,0
19308600,0
19309500,0
19310400,0
19311300,0
19312200,0
19313100,0
19314000,0
19314900,0
19315800,0
19316700,0
19317600,0
19318500,0
19319400,0
19320300,0
19321200,0
19322100,0
19323000,0
19323900,0
19324800,0
19325700,0
19326600,0
19327500,0
19328400,0
19329300,0
19330200,0
19331100,0
19332000,0
19332900,0
19333800,0
19334700,0
19335600,0
19336500,0
19337400,0
19338300,0
19339200,1
19340100,1
19341000,1
19341900,1
19342800,1
19343700,1
19344600,1
19345500,1
19346400,1
19347300,1
19348200,1
19349100,1
19350000,1
19350900,1
19351800,1
19352700,1
19353600,1
19354500,1
19355400,1
19356300,1
19357200,1
19358100,1
19359000,1
19359900,1
19360800,1
19361700,1
19362600,1
19363500,1
19364400,1
19365300,1
19366200,1
19367100,1
19368000,1
19368900,1
19369800,1
19370700,1
19371600,1
19372500,1
19373400,1
19374300,1
19375200,1
19376100,1
19377000,1
19377900,1
19378800,1
19379700,0
19380600,0
19381500,0
19382400,0
19383300,0
19384200,0
19385100,0
19386000,0
19386900,0
19387800,0
19388700,0
19389600,0
19390500,0
19391400,0
19392300,0
19393200,0
19394100,0
19395000,0
19395900,0
19396800,0
19397700,0
19398600,0
19399500,0
19400400,0
19401300,0
19402200,0
19403100,0
19404000,0
19404900,0
19405800,0
19406700,0
19407600,0
19408500,0
19409400,0
19410300,0
19411200,0
19412100,0
19413000,0
19413900,0
19414800,0
19415700,0
19416600,0
19417500,0
19418400,0
19419300,0
19420200,0
19421100,0
19422000,0
19422900,0
19423800,0
19424700,0
19425600,1
19426500,1
19427400,1
19428300,1
19429200,1
19430100,1
19431000,1
19431900,1
19432800,1
19433700,1
19434600,1
19435500,1
19436400,1
19437300,1
19438200,1
19439100,1
19440000,1
19440900,1
19441800,1
19442700,1
19443600,1
19444500,1
19445400,1
19446300,1
19447200,1
19448100,1
19449000,1
19449900,1
19450800,1
19451700,1
19452600,1
19453500,1
19454400,1
19455300,1
19456200,1
19457100,1
19458000,1
19458900,1
19459800,1
19460700,1
19461600,1
19462500,1
19463400,1
19464300,1
19465200,1
19466100,0
19467000,0
19467900,0
19468800,0
19469700,0
19470600,0
19471500,0
19472400,0
19473300,0
19474200,0
19475100,0
19476000,0
19476900,0
19477800,0
19478700,0
19479600,0
19480500,0
19481400,0
19482300,0
19483200,0
19484100,0
19485000,0
19485900,0
19486800,0
19487700,0
19488600,0
19489500,0
19490400,0
19491300,0
19492200,0
19493100,0
19494000,0
19494900,0
19495800,0
19496700,0
19497600,0
19498500,0
19499400,0
19500300,0
19501200,0
19502100,0
19503000,0
19503900,0
19504800,0
19505700,0
19506600,0
19507500,0
19508400,0
19509300,0
19510200,0
19511100,0
19512000,1
19512900,1
19513800,1
19514700,1
19515600,1
19516500,1
19517400,1
19518300,1
19519200,1
19520100,1
19521000,1
19521900,1
19522800,1
19523700,1
19524600,1
19525500,1
19526400,1
19527300,1
19528200,1
19529100,1
19530000,1
19530900,1
19531800,1
19532700,1
19533600,1
19534500,1
19535400,1
19536300,1
19537200,1
19538100,1
19539000,1
19539900,1
19540800,1
19541700,1
19542600,1
19543500,1
19544400,1
19545300,1
19546200,1
19547100,1
19548000,1
19548900,1
19549800,1
19550700,1
19551600,1
19552500,0
19553400,0
19554300,0
19555200,0
19556100,0
19557000,0
19557900,0
19558800,0
19559700,0
19560600,0
19561500,0
19562400,0
19563300,0
19564200,0
19565100,0
19566000,0
19566900,0
19567800,0
19568700,0
19569600,0
19570500,0
19571400,0
19572300,0
19573200,0
19574100,0
19575000,0
19575900,0
19576800,0
19577700,0
19578600,0
19579500,0
19580400,0
19581300,0
19582200,0
19583100,0
19584000,0
19584900,0
19585800,0
19586700,0
19587600,0
19588500,0
19589400,0
19590300,0
19591200,0
19592100,0
19593000,0
19593900,0
19594800,0
19595700,0
19596600,0
19597500,0
19598400,1
19599300,1
19600200,1
19601100,1
19602000,1
19602900,1
19603800,1
19604700,1
19605600,1
19606500,1
19607400,1
19608300,1
19609200,1
19610100,1
19611000,1
19611900,1
19612800,1
19613700,1
19614600,1
19615500,1
19616400,1
19617300,1
19618200,1
19619100,1
19620000,1
19620900,1
19621800,1
19622700,1
19623600,1
19624500,1
19625400,1
19626300,1
19627200,1
19628100,1
19629000,1
19629900,1
19630800,1
19631700,1
19632600,1
19633500,1
19634400,1
19635300,1
19636200,1
19637100,1
19638000,1
19638900,0
19639800,0
19640700,0
19641600,0
19642500,0
19643400,0
19644300,0
19645200,0
19646100,0
19647000,0
19647900,0
19648800,0
19649700,0
19650600,0
19651500,0
19652400,0
19653300,0
19654200,0
19655100,0
19656000,0
19656900,0
19657800,0
19658700,0
19659600,0
19660500,0
19661400,0
19662300,0
19663200,0
19664100,0
19665000,0
19665900,0
19666800,0
19667700,0
19668600,0
19669500,0
19670400,0
19671300,0
19672200,0
19673100,0
19674000,0
19674900,0
19675800,0
19676700,0
19677600,0
19678500,0
19679400,0
19680300,0
19681200,0
19682100,0
19683000,0
19683900,0
19684800,1
19685700,1
19686600,1
19687500,1
19688400,1
19689300,1
19690200,1
19691100,1
19692000,1
19692900,1
19693800,1
19694700,1
19695600,1
19696500,1
19697400,1
19698300,1
19699200,1
19700100,1
19701000,1
19701900,1
19702800,1
19703700,1
19704600,1
19705500,1
19706400,1
19707300,1
19708200,1
19709100,1
19710000,1
19710900,1
19711800,1
19712700,1
19713600,1
19714500,1
19715400,1
19716300,1
19717200,1
19718100,1
19719000,1
19719900,1
19720800,1
19721700,1
19722600,1
19723500,1
19724400,1
19725300,0
19726200,0
19727100,0
19728000,0
19728900,0
19729800,0
19730700,0
19731600,0
19732500,0
19733400,0
19734300,0
19735200,0
19736100,0
19737000,0
19737900,0
19738800,0
19739700,0
19740600,0
19741500,0
19742400,0
19743300,0
19744200,0
19745100,0
19746000,0
19746900,0
19747800,0
19748700,0
19749600,0
19750500,0
19751400,0
19752300,0
19753200,0
19754100,0
19755000,0
19755900,0
19756800,0
19757700,0
19758600,0
19759500,0
19760400,0
19761300,0
19762200,0
19763100,0
19764000,0
19764900,0
19765800,0
19766700,0
19767600,0
19768500,0
19769400,0
19770300,0
19771200,1
19772100,1
19773000,1
19773900,1
19774800,1
19775700,1
19776600,1
19777500,1
19778400,1
19779300,1
19780200,1
19781100,1
19782000,1
19782900,1
19783800,1
19784700,1
19785600,1
19786500,1
19787400,1
19788300,1
19789200,1
19790100,1
19791000,1
19791900,1
19792800,1
19793700,1
19794600,1
19795500,1
19796400,1
19797300,1
19798200,1
19799100,1
19800000,1
19800900,1
19801800,1
19802700,1
19803600,1
19804500,1
19805400,1
19806300,1
19807200,1
19808100,1
19809000,1
19809900,1
19810800,1
19811700,0
19812600,0
19813500,0
19814400,0
19815300,0
19816200,0
19817100,0
19818000,0
19818900,0
19819800,0
19820700,0
19821600,0
19822500,0
19823400,0
19824300,0
19825200,0
19826100,0
19827000,0
19827900,0
19828800,0
19829700,0
19830600,0
19831500,0
19832400,0
19833300,0
19834200,0
19835100,0
19836000,0
19836900,0
19837800,0
19838700,0
19839600,0
19840500,0
19841400,0
19842300,0
19843200,0
19844100,0
19845000,0
19845900,0
19846800,0
19847700,0
19848600,0
19849500,0
19850400,0
19851300,0
19852200,0
19853100,0
19854000,0
19854900,0
19855800,0
19856700,0
19857600,1
19858500,1
19859400,1
19860300,1
19861200,1
19862100,1
19863000,1
19863900,1
19864800,1
19865700,1
19866600,1
19867500,1
19868400,1
19869300,1
19870200,1
19871100,1
19872000,1
19872900,1
19873800,1
19874700,1
19875600,1
19876500,1
19877400,1
19878300,1
19879200,1
19880100,1
19881000,1
19881900,1
19882800,1
19883700,1
19884600,1
19885500,1
19886400,1
19887300,1
19888200,1
19889100,1
19890000,1
19890900,1
19891800,1
19892700,1
19893600,1
19894500,1
19895400,1
19896300,1
19897200,1
19898100,0
19899000,0
19899900,0
19900800,0
19901700,0
19902600,0
19903500,0
19904400,0
19905300,0
19906200,0
19907100,0
19908000,0
19908900,0
19909800,0
19910700,0
19911600,0
19912500,0
19913400,0
19914300,0
19915200,0
19916100,0
19917000,0
19917900,0
19918800,0
19919700,0
19920600,0
19921500,0
19922400,0
19923300,0
19924200,0
19925100,0
19926000,0
19926900,0
19927800,0
19928700,0
19929600,0
19930500,0
19931400,0
19932300,0
19933200,0
19934100,0
19935000,0
19935900,0
19936800,0
19937700,0
19938600,0
19939500,0
19940400,0
19941300,0
19942200,0
19943100,0
19944000,1
19944900,1
19945800,1
19946700,1
19947600,1
19948500,1
19949400,1
19950300,1
19951200,1
19952100,1
19953000,1
19953900,1
19954800,1
19955700,1
19956600,1
19957500,1
19958400,1
19959300,1
19960200,1
19961100,1
19962000,1
19962900,1
19963800,1
19964700,1
19965600,1
19966500,1
19967400,1
19968300,1
19969200,1
19970100,1
19971000,1
19971900,1
19972800,1
19973700,1
19974600,1
19975500,1
19976400,1
19977300,1
19978200,1
19979100,1
19980000,1
19980900,1
19981800,1
19982700,1
19983600,1
19984500,0
19985400,0
19986300,0
19987200,0
19988100,0
19989000,0
19989900,0
19990800,0
19991700,0
19992600,0
19993500,0
19994400,0
19995300,0
19996200,0
19997100,0
19998000,0
19998900,0
19999800,0
20000700,0
20001600,0
20002500,0
20003400,0
20004300,0
20005200,0
20006100,0
20007000,0
20007900,0
20008800,0
20009700,0
20010600,0
20011500,0
20012400,0
20013300,0
20014200,0
20015100,0
20016000,0
20016900,0
20017800,0
20018700,0
20019600,0
20020500,0
20021400,0
20022300,0
20023200,0
20024100,0
20025000,0
20025900,0
20026800,0
20027700,0
20028600,0
20029500,0
20030400,1
20031300,1
20032200,1
20033100,1
20034000,1
20034900,1
20035800,1
20036700,1
20037600,1
20038500,1
20039400,1
20040300,1
20041200,1
20042100,1
20043000,1
20043900,1
20044800,1
20045700,1
20046600,1
20047500,1
20048400,1
20049300,1
20050200,1
20051100,1
20052000,1
20052900,1
20053800,1
20054700,1
20055600,1
20056500,1
20057400,1
20058300,1
20059200,1
20060100,1
20061000,1
20061900,1
20062800,1
20063700,1
20064600,1
20065500,1
20066400,1
20067300,1
20068200,1
20069100,1
20070000,1
20070900,0
20071800,0
20072700,0
20073600,0
20074500,0
20075400,0
20076300,0
20077200,0
20078100,0
20079000,0
20079900,0
20080800,0
20081700,0
20082600,0
20083500,0
20084400,0
20085300,0
20086200,0
20087100,0
20088000,0
20088900,0
20089800,0
20090700,0
20091600,0
20092500,0
20093400,0
20094300,0
20095200,0
20096100,0
20097000,0
20097900,0
20098800,0
20099700,0
20100600,0
20101500,0
20102400,0
20103300,0
20104200,0
20105100,0
20106000,0
20106900,0
20107800,0
20108700,0
20109600,0
20110500,0
20111400,0
20112300,0
20113200,0
20114100,0
20115000,0
20115900,0
20116800,1
20117700,1
20118600,1
20119500,1
20120400,1
20121300,1
20122200,1
20123100,1
20124000,1
20124900,1
20125800,1
20126700,1
20127600,1
20128500,1
20129400,1
20130300,1
20131200,1
20132100,1
20133000,1
20133900,1
20134800,1
20135700,1
20136600,1
20137500,1
20138400,1
20139300,1
20140200,1
20141100,1
20142000,1
20142900,1
20143800,1
20144700,1
20145600,1
20146500,1
20147400,1
20148300,1
20149200,1
20150100,1
20151000,1
20151900,1
20152800,1
20153700,1
20154600,1
20155500,1
20156400,1
20157300,0
20158200,0
20159100,0
20160000,0
20160900,0
20161800,0
20162700,0
20163600,0
20164500,0
20165400,0
20166300,0
20167200,0
20168100,0
20169000,0
20169900,0
20170800,0
20171700,0
20172600,0
20173500,0
20174400,0
20175300,0
20176200,0
20177100,0
20178000,0
20178900,0
20179800,0
20180700,0
20181600,0
20182500,0
20183400,0
20184300,0
20185200,0
20186100,0
20187000,0
20187900,0
20188800,0
20189700,0
20190600,0
20191500,0
20192400,0
20193300,0
20194200,0
20195100,0
20196000,0
20196900,0
20197800,0
20198700,0
20199600,0
20200500,0
20201400,0
20202300,0
20203200,1
20204100,1
20205000,1
20205900,1
20206800,1
20207700,1
20208600,1
20209500,1
20210400,1
20211300,1
20212200,1
20213100,1
20214000,1
20214900,1
20215800,1
20216700,1
20217600,1
20218500,1
20219400,1
20220300,1
20221200,1
20222100,1
20223000,1
20223900,1
20224800,1
20225700,1
20226600,1
20227500,1
20228400,1
20229300,1
20230200,1
20231100,1
20232000,1
20232900,1
20233800,1
20234700,1
20235600,1
20236500,1
20237400,1
20238300,1
20239200,1
20240100,1
20241000,1
20241900,1
20242800,1
20243700,0
20244600,0
20245500,0
20246400,0
20247300,0
20248200,0
20249100,0
20250000,0
20250900,0
20251800,0
20252700,0
20253600,0
20254500,0
20255400,0
20256300,0
20257200,0
20258100,0
20259000,0
20259900,0
20260800,0
20261700,0
20262600,0
20263500,0
20264400,0
20265300,0
20266200,0
20267100,0
20268000,0
20268900,0
20269800,0
20270700,0
20271600,0
20272500,0
20273400,0
20274300,0
20275200,0
20276100,0
20277000,0
20277900,0
20278800,0
20279700,0
20280600,0
20281500,0
20282400,0
20283300,0
20284200,0
20285100,0
20286000,0
20286900,0
20287800,0
20288700,0
20289600,1
20290500,1
20291400,1
20292300,1
20293200,1
20294100,1
20295000,1
20295900,1
20296800,1
20297700,1
20298600,1
20299500,1
20300400,1
20301300,1
20302200,1
20303100,1
20304000,1
20304900,1
20305800,1
20306700,1
20307600,1
20308500,1
20309400,1
20310300,1
20311200,1
20312100,1
20313000,1
20313900,1
20314800,1
20315700,1
20316600,1
20317500,1
20318400,1
20319300,1
20320200,1
20321100,1
20322000,1
20322900,1
20323800,1
20324700,1
20325600,1
20326500,1
20327400,1
20328300,1
20329200,1
20330100,0
20331000,0
20331900,0
20332800,0
20333700,0
20334600,0
20335500,0
20336400,0
20337300,0
20338200,0
20339100,0
20340000,0
20340900,0
20341800,0
20342700,0
20343600,0
20344500,0
20345400,0
20346300,0
20347200,0
20348100,0
20349000,0
20349900,0
20350800,0
20351700,0
20352600,0
20353500,0
20354400,0
20355300,0
20356200,0
20357100,0
20358000,0
20358900,0
20359800,0
20360700,0
20361600,0
20362500,0
20363400,0
20364300,0
20365200,0
20366100,0
20367000,0
20367900,0
20368800,0
20369700,0
20370600,0
20371500,0
20372400,0
20373300,0
20374200,0
20375100,0
20376000,1
20376900,1
20377800,1
20378700,1
20379600,1
20380500,1
20381400,1
20382300,1
20383200,1
20384100,1
20385000,1
20385900,1
20386800,1
20387700,1
20388600,1
20389500,1
20390400,1
20391300,1
20392200,1
20393100,1
20394000,1
20394900,1
20395800,1
20396700,1
20397600,1
20398500,1
20399400,1
20400300,1
20401200,1
20402100,1
20403000,1
20403900,1
20404800,1
20405700,1
20406600,1
20407500,1
20408400,1
20409300,1
20410200,1
20411100,1
20412000,1
20412900,1
20413800,1
20414700,1
20415600,1
20416500,0
20417400,0
20418300,0
20419200,0
20420100,0
